topic,term,prob
topic 7,method,0.006122190766828277
topic 7,context,0.0057239113379058924
topic 7,human,0.00570771492485726
topic 7,variable,0.005704868963016393
topic 7,identify,0.0054824966483852326
topic 7,base,0.0049907778979561565
topic 7,interaction,0.004882143626313394
topic 7,dynamic,0.004828865172400138
topic 8,management,0.032164801357452574
topic 8,social,0.017594695804651984
topic 8,ecological,0.013227590006736734
topic 8,stakeholder,0.012164980781008094
topic 8,system,0.01193932565935139
topic 8,approach,0.011290105544969562
topic 8,process,0.011098755331716986
topic 8,conservation,0.009625225802772946
topic 8,research,0.009235259983211813
topic 8,knowledge,0.00892594679706622
topic 8,fishery,0.007753224192708131
topic 8,scale,0.007554300963190109
topic 8,decision,0.007437027620421321
topic 8,planning,0.007351756367648216
topic 8,adaptive,0.007278741910644422
topic 8,resource,0.007069607029058575
topic 8,ecosystem,0.00704851669269541
topic 8,governance,0.006402364526305964
topic 8,include,0.006381104963274831
topic 8,challenge,0.006121911746381231
topic 9,ecosystem,0.026410401714224166
topic 9,service,0.024730421503156647
topic 9,landscape,0.02012839650776436
topic 9,land,0.015888912490224723
topic 9,conservation,0.014495628319298706
topic 9,social,0.012458507615118672
topic 9,ecological,0.012001103500079602
topic 9,system,0.011236763107436825
topic 9,biodiversity,0.010911251588775553
topic 9,forest,0.010400042173420158
topic 9,management,0.009242373451606537
topic 9,human,0.008465081497419863
topic 9,fire,0.008066618806429981
topic 9,study,0.006247571369545505
topic 9,change,0.006014005127530056
topic 9,result,0.005858826578524929
topic 9,cultural,0.005690654085721923
topic 9,trade,0.005682125698706101
topic 9,local,0.005416536488300323
topic 9,habitat,0.005402102039376308
